time,price,volume,buy_or_sell,market_or_limit,misc
1525746426.6072,0.99960000,34.06503000,b,m,
1525721954.6296,0.99990000,34.04206000,b,l,
1525738965.0598,0.99860000,75.00000000,s,m,
1525752810.5338,0.99760000,30.07127000,s,l,
1525744753.5347,0.99970000,34.06337000,s,l,
1525722505.6624,0.99980000,34.02470000,b,l,
1525744753.7807,0.99810000,0.01333563,s,l,
1525725362.9956,0.99930000,34.03732000,b,m,
1525746426.4561,0.99900000,34.06494000,b,m,
1525746874.4147,0.99860000,75.00000000,s,l,
1525723058.6855,0.99950000,34.02470000,s,m,
1525727672.0124,0.99990000,34.04260000,b,l,
1525744753.5247,0.99970000,34.06649000,s,l,
1525727079.2786,0.99940000,34.02897000,s,m,
1525746859.2372,0.99890000,34.05478000,s,l,
1525747602.9745,0.99740000,30.11081000,s,l,
1525744753.6801,0.99970000,34.06337000,s,l,
1525740561.464,0.99890000,75.00000000,b,l,
1525733361.8036,0.99960000,34.04936000,s,l,
1525746859.1824,0.99890000,34.05478000,s,l,
1525744753.6437,0.99970000,34.06337000,s,l,
1525746426.5145,0.99960000,34.06503000,b,m,
1525725363.1057,0.99990000,34.02725000,b,m,
1525721795.8422,0.99980000,34.04686000,s,m,
1525727671.9438,0.99990000,34.04260000,b,l,
1525746426.5167,0.99960000,34.06503000,b,m,
1525722327.2655,0.99980000,34.04526000,s,m,
1525727079.2205,0.99940000,34.02659000,s,m,
1525727079.3167,0.99940000,34.02897000,s,m,
1525737051.1061,0.99960000,34.05790000,s,m,
1525721795.8625,0.99980000,34.04686000,s,m,
1525727671.8998,0.99990000,34.04260000,b,l,
1525736756.3348,0.99960000,34.05148000,s,m,
1525736863.3022,0.99960000,34.05672000,b,l,
1525746853.4706,0.99940000,75.00000000,s,l,
1525746426.5323,0.99960000,34.06503000,b,m,
1525746859.2016,0.99890000,34.05478000,s,l,
1525722505.65,0.99980000,34.02470000,b,l,
1525727671.9989,0.99990000,34.04260000,b,l,
1525761199.0964,0.99830000,9.40368000,b,l,
1525744393.8096,0.99980000,34.05743000,b,l,
1525756104.9138,0.99800000,15.21622000,b,l,
1525761203.7695,0.99860000,33.60092000,b,l,
1525727671.9619,0.99990000,34.04260000,b,l,
1525744753.6328,0.99970000,34.06337000,s,l,
1525728438.0715,0.99950000,446.14300000,s,l,
1525746889.7693,0.99810000,20.03807232,s,l,
1525746874.4191,0.99840000,6000.00000000,s,l,
1525736756.3759,0.99900000,0.00001808,s,m,
1525746859.2187,0.99890000,34.05478000,s,l,
1525757916.3638,0.99800000,33.60246000,b,l,
1525761215.5756,0.99920000,75.00000000,b,l,
1525744753.7327,0.99920000,34.06140000,s,l,
1525737051.0938,0.99970000,75.00000000,s,m,
1525725362.9813,0.99930000,34.03732000,b,m,
1525727079.3344,0.99940000,34.02897000,s,m,
1525746887.7335,0.99820000,7076.38900000,s,l,
1525721795.8553,0.99980000,34.04686000,s,m,
1525746889.7658,0.99820000,7013.37067780,s,l,
1525728458.3144,0.99950000,5177.78400000,s,l,
1525746426.5729,0.99960000,34.06503000,b,m,
1525744393.8508,0.99990000,34.05790000,b,l,
1525727672.0057,0.99990000,34.04260000,b,l,
1525727079.257,0.99940000,34.02723000,s,m,
1525722327.2815,0.99980000,34.03732000,s,m,
1525746426.4778,0.99960000,34.06503000,b,m,
1525744393.8695,0.99990000,34.05743000,b,l,
1525738385.1904,0.99930000,75.00000000,s,l,
1525738965.079,0.99770000,6.00000000,s,m,
1525761254.4227,0.99920000,75.00000000,b,l,
1525740777.2354,0.99960000,34.05668000,b,l,
1525747449.1261,0.99690000,1000.00000000,b,l,
1525727671.9505,0.99990000,34.04260000,b,l,
1525746859.2302,0.99890000,34.05478000,s,l,
1525736863.3169,0.99960000,34.05672000,b,l,
1525736756.3231,0.99960000,34.05148000,s,m,
1525729720.4468,0.99940000,34.04795000,s,l,
1525746426.6243,0.99990000,2500.00000000,b,m,
1525744393.7884,0.99980000,34.05743000,b,l,
1525733361.7968,0.99960000,34.04936000,s,l,
1525744753.6993,0.99970000,34.06337000,s,l,
1525746426.5546,0.99960000,34.06503000,b,m,
1525722505.7053,1.00000000,513.03300000,b,l,
1525721795.8694,0.99980000,34.04686000,s,m,
1525722327.2924,0.99950000,34.04206000,s,m,
1525746426.5469,0.99960000,34.06503000,b,m,
1525746859.2067,0.99890000,34.05478000,s,l,
1525725363.1638,1.00000000,918.11168000,b,m,
1525744753.5369,0.99970000,34.06337000,s,l,
1525727079.3047,0.99940000,34.02897000,s,m,
1525727079.1693,0.99940000,34.02693000,s,m,
1525723058.6654,0.99980000,34.02425000,s,m,
1525725362.9871,0.99930000,34.03732000,b,m,
1525752810.543,0.99760000,30.07127000,s,l,
1525747248.2686,0.99700000,79.84031936,s,m,
1525725363.1489,0.99990000,34.02725000,b,m,
1525752810.5408,0.99760000,30.07127000,s,l,
1525761203.7674,0.99860000,33.60092000,b,l,
1525761322.7827,0.99910000,13076.38900000,b,l,
1525761323.7466,0.99910000,1013.37067780,b,l,
1525746859.1907,0.99890000,34.05478000,s,l,
1525744393.8575,0.99990000,34.05790000,b,l,
1525746426.6212,0.99960000,34.06503000,b,m,
1525736756.3721,0.99900000,4.53976548,s,m,
1525744753.7058,0.99970000,34.06337000,s,l,
1525721795.8446,0.99980000,34.04686000,s,m,
1525728577.298,0.99940000,23.32870000,s,m,
1525722327.2972,0.99950000,34.04206000,s,m,
1525733361.8206,0.99960000,34.04936000,s,l,
1525723279.0602,0.99910000,34.04470000,s,l,
1525727671.946,0.99990000,34.04260000,b,l,
1525723058.6724,0.99980000,34.02425000,s,m,
1525730641.9654,0.99990000,34.04815000,b,l,
1525730642.3164,1.00000000,982.69200000,b,l,
1525728577.2745,0.99940000,34.04795000,s,m,
1525727079.1826,0.99940000,34.02693000,s,m,
1525741721.0865,0.99960000,34.06140000,b,l,
1525746426.4659,0.99960000,34.06503000,b,m,
1525746859.2395,0.99890000,34.05478000,s,l,
1525722505.6905,0.99990000,0.55572510,b,l,
1525725363.1117,0.99990000,34.02725000,b,m,
1525744393.794,0.99980000,34.05743000,b,l,
1525744753.621,0.99970000,34.06337000,s,l,
1525744753.7259,0.99970000,34.06298000,s,l,
1525721795.8472,0.99980000,34.04686000,s,m,
1525747464.1797,0.99660000,75.00000000,s,l,
1525727672.0034,0.99990000,34.04260000,b,l,
1525723439.2083,0.99910000,34.04470000,s,l,
1525744393.7802,0.99980000,34.05743000,b,l,
1525746859.193,0.99890000,34.05478000,s,l,
1525725363.044,0.99930000,34.03732000,b,m,
1525752810.5461,0.99750000,3417.53061494,s,l,
1525722327.2997,0.99950000,34.04206000,s,m,
1525740918.7358,0.99950000,37.50000000,b,l,
1525740777.2536,0.99960000,10308.52262022,b,l,
1525736863.3239,0.99980000,44.24015656,b,l,
1525737051.1093,0.99900000,174.46157685,s,m,
1525721846.906,0.99980000,34.04206000,b,l,
1525727079.241,0.99940000,34.02659000,s,m,
1525722501.1191,0.99950000,33.62640000,s,l,
1525721795.8398,0.99980000,34.04686000,s,m,
1525722505.6648,0.99980000,34.02470000,b,l,
1525722506.3996,1.00000000,2051.02000000,b,l,
1525757916.3663,0.99800000,33.60069000,b,l,
1525723058.6352,0.99980000,34.02435000,s,m,
1525727079.167,0.99940000,34.02693000,s,m,
1525727079.1719,0.99940000,34.02693000,s,m,
1525721846.9349,0.99980000,34.04206000,b,l,
1525744753.7125,0.99970000,34.06337000,s,l,
1525727079.2303,0.99940000,34.02659000,s,m,
1525725363.1207,0.99990000,34.02725000,b,m,
1525744753.7749,0.99850000,6000.00000000,s,l,
1525740777.2243,0.99950000,565.70335989,b,l,
1525736863.437,0.99990000,0.00060690,b,l,
1525729720.4514,0.99940000,34.04795000,s,l,
1525757985.8055,0.99830000,24.19724000,b,m,
1525736756.3442,0.99940000,34.04795000,s,m,
1525721795.8498,0.99980000,34.04686000,s,m,
1525722505.6599,0.99980000,34.02470000,b,l,
1525746859.1249,0.99890000,34.05478000,s,l,
1525747415.4575,0.99720000,1000.00000000,b,l,
1525744393.803,0.99980000,34.05743000,b,l,
1525736863.4333,0.99990000,152.33063872,b,l,
1525727079.2229,0.99940000,34.02659000,s,m,
1525725363.0826,0.99930000,34.03732000,b,m,
1525744393.8073,0.99980000,34.05743000,b,l,
1525738385.2039,0.99900000,0.00000002,s,l,
1525736756.3325,0.99960000,34.05148000,s,m,
1525738965.0678,0.99840000,13.01346000,s,m,
1525725363.0382,0.99930000,34.03732000,b,m,
1525725362.9761,0.99930000,34.03732000,b,m,
1525744753.7014,0.99970000,34.06337000,s,l,
1525727079.2593,0.99940000,34.02897000,s,m,
1525740777.2464,0.99960000,34.05668000,b,l,
1525723058.7021,0.99930000,34.03531000,s,m,
1525747416.0934,0.99720000,1000.00000000,b,l,
1525744393.8718,0.99990000,34.05743000,b,l,
1525757916.3587,0.99800000,30.07368000,b,l,
1525727671.9131,0.99990000,34.04260000,b,l,
1525725363.1259,0.99990000,34.02725000,b,m,
1525738965.0847,0.99630000,2010.00000000,s,m,
1525746859.1651,0.99890000,34.05478000,s,l,
1525723058.6904,0.99950000,34.02474000,s,m,
1525730783.2414,1.00000000,255.15500000,b,l,
1525744753.7168,0.99970000,34.06337000,s,l,
1525725363.0525,0.99930000,34.03732000,b,m,
1525733361.8276,0.99960000,34.04936000,s,l,
1525722327.3027,0.99950000,34.04526000,s,m,
1525727079.2183,0.99940000,34.02659000,s,m,
1525733361.8538,0.99960000,34.04946000,s,l,
1525727671.9239,0.99990000,34.04260000,b,l,
1525751719.2944,0.99800000,30.07127000,s,l,
1525746426.5865,0.99960000,34.06503000,b,m,
1525746859.1325,0.99890000,34.05478000,s,l,
1525744753.7773,0.99810000,9299.84673388,s,l,
1525727671.9663,0.99990000,34.04260000,b,l,
1525744753.7572,0.99880000,1182.30968922,s,l,
1525730807.6182,1.00000000,347.26600000,b,l,
1525727671.9314,0.99990000,34.04260000,b,l,
1525725363.1304,0.99990000,34.02725000,b,m,
1525730811.585,1.00000000,1658.84000000,b,l,
1525746426.5492,0.99960000,34.06503000,b,m,
1525727079.1996,0.99940000,34.02693000,s,m,
1525725362.9706,0.99930000,34.03732000,b,m,
1525744753.6353,0.99970000,34.06337000,s,l,
1525730822.7561,1.00000000,172.30500000,b,l,
1525728577.2698,0.99940000,34.04795000,s,m,
1525723279.0759,0.99910000,0.02970755,s,l,
1525746426.6304,1.00000000,53161.67870000,b,m,
1525746859.2678,0.99880000,2500.00000000,s,l,
1525723058.6233,0.99980000,34.02435000,s,m,
1525730833.9958,0.99960000,10.88391000,s,l,
1525745170.6536,0.99900000,75.00000000,s,m,
1525741721.0801,0.99960000,34.06140000,b,l,
1525737051.1111,0.99900000,0.34822670,s,m,
1525727671.98,0.99990000,34.04260000,b,l,
1525761203.7537,0.99860000,33.60092000,b,l,
1525746426.4681,0.99960000,34.06503000,b,m,
1525744393.8598,0.99990000,34.05790000,b,l,
1525746859.1445,0.99890000,34.05478000,s,l,
1525727671.953,0.99990000,34.04260000,b,l,
1525744753.6249,0.99970000,34.06337000,s,l,
1525737051.113,0.99900000,0.00069506,s,m,
1525744393.8155,0.99990000,34.05672000,b,l,
1525727079.1746,0.99940000,34.02693000,s,m,
1525721523.5386,1.00000000,38.45539634,b,l,
1525739051.352,0.99850000,75.00000000,b,l,
1525723058.6998,0.99940000,34.04206000,s,m,
1525747248.2729,0.99700000,0.00031808,s,m,
1525721846.9292,0.99980000,34.04206000,b,l,
1525729720.4445,0.99940000,34.04795000,s,l,
1525725363.1326,0.99990000,34.02725000,b,m,
1525730853.9203,0.99960000,10.88391000,s,l,
1525730871.6847,0.99960000,5.44195000,s,l,
1525746426.4943,0.99960000,34.06503000,b,m,
1525722686.2412,1.00000000,1900.00000000,b,m,
1525744753.7037,0.99970000,34.06337000,s,l,
1525722506.2266,1.00000000,352.91700000,b,l,
1525725363.0888,0.99930000,34.03732000,b,m,
1525747420.1827,0.99720000,483.77400000,s,l,
1525723279.0364,0.99930000,34.03531000,s,l,
1525725363.1091,0.99990000,34.02725000,b,m,
1525746426.5241,0.99960000,34.06503000,b,m,
1525723279.0411,0.99910000,34.04470000,s,l,
1525746426.4804,0.99960000,34.06503000,b,m,
1525722501.1226,0.99950000,22.06056686,s,l,
1525721846.9219,0.99980000,34.04206000,b,l,
1525745170.6736,0.99850000,663.37325349,s,m,
1525740777.2376,0.99960000,34.05668000,b,l,
1525746859.1514,0.99890000,34.05478000,s,l,
1525723279.0439,0.99910000,34.04470000,s,l,
1525723058.6827,0.99950000,34.02470000,s,m,
1525737051.1036,0.99960000,34.05790000,s,m,
1525738385.1997,0.99900000,0.00447314,s,l,
1525721523.5601,1.00000000,0.97030020,b,l,
1525744393.7545,0.99970000,37.50000000,b,l,
1525723279.0061,0.99930000,34.03531000,s,l,
1525744753.7079,0.99970000,34.06337000,s,l,
1525744753.6532,0.99970000,34.06337000,s,l,
1525727079.2624,0.99940000,34.02897000,s,m,
1525723279.0626,0.99910000,34.04470000,s,l,
1525738385.1955,0.99900000,1122.76447106,s,l,
1525738965.0734,0.99800000,14089.75967780,s,m,
1525746426.5345,0.99960000,34.06503000,b,m,
1525730641.9795,0.99990000,34.04815000,b,l,
1525723058.6748,0.99950000,11.94066000,s,m,
1525736756.3394,0.99940000,24.29299000,s,m,
1525725363.0777,0.99930000,34.03732000,b,m,
1525733361.8344,0.99960000,34.04940000,s,l,
1525744753.6383,0.99970000,34.06337000,s,l,
1525746859.1038,0.99890000,34.05478000,s,l,
1525743670.106,0.99960000,1.14541376,s,m,
1525723279.0141,0.99930000,34.03531000,s,l,
1525744753.6279,0.99970000,34.06337000,s,l,
1525744393.7975,0.99980000,34.05743000,b,l,
1525757916.3469,0.99800000,23.97730000,b,l,
1525746426.499,0.99960000,34.06503000,b,m,
1525723279.0741,0.99910000,14.88348303,s,l,
1525744753.7484,0.99920000,34.06140000,s,l,
1525727079.2438,0.99940000,34.02659000,s,m,
1525722327.279,0.99980000,34.03732000,s,m,
1525746859.1421,0.99890000,34.05478000,s,l,
1525752810.5385,0.99760000,30.07127000,s,l,
1525747559.2277,0.99730000,30.11081000,b,l,
1525722327.2899,0.99980000,34.03732000,s,m,
1525727671.8902,0.99990000,34.04260000,b,l,
1525723279.034,0.99930000,34.03531000,s,l,
1525727671.9845,0.99990000,34.04260000,b,l,
1525744393.8302,0.99990000,34.05790000,b,l,
1525722327.2728,0.99980000,34.04526000,s,m,
1525746859.1059,0.99890000,34.05478000,s,l,
1525744753.7235,0.99970000,34.06298000,s,l,
1525736756.3466,0.99940000,34.04795000,s,m,
1525750153.1552,0.99750000,1.42100000,s,m,
1525721850.8389,1.00000000,13076.38900000,b,l,
1525746426.4749,0.99960000,34.06503000,b,m,
1525761199.0988,0.99830000,33.60092000,b,l,
1525738965.0701,0.99810000,6000.00000000,s,m,
1525727079.205,0.99940000,34.02693000,s,m,
1525740777.2266,0.99950000,565.70335989,b,l,
1525744753.755,0.99920000,34.05721000,s,l,
1525747248.2746,0.99700000,0.00000064,s,m,
1525736863.3072,0.99960000,34.05672000,b,l,
1525747388.6595,0.99760000,75.00000000,s,l,
1525744393.8853,0.99990000,34.05743000,b,l,
1525744393.8998,0.99990000,1317.69031078,b,l,
1525746426.5218,0.99960000,34.06503000,b,m,
1525722505.6996,1.00000000,1050.63387490,b,l,
1525747401.6088,0.99740000,1000.00000000,b,l,
1525747402.4956,0.99740000,1000.00000000,b,l,
1525746426.5412,0.99960000,34.06503000,b,m,
1525744393.9105,0.99990000,2500.00000000,b,l,
1525740777.2311,0.99960000,34.05743000,b,l,
1525746859.221,0.99890000,34.05478000,s,l,
1525727672.0012,0.99990000,34.04260000,b,l,
1525747413.199,0.99740000,75.00000000,s,l,
1525727079.2542,0.99940000,34.02723000,s,m,
1525747415.7956,0.99720000,1000.00000000,b,l,
1525747416.4066,0.99720000,1000.00000000,b,l,
1525747417.2205,0.99720000,1000.00000000,b,l,
1525723279.0038,0.99930000,34.03531000,s,l,
1525746426.5888,0.99960000,34.06503000,b,m,
1525746859.1973,0.99890000,34.05478000,s,l,
1525725363.0466,0.99930000,34.03732000,b,m,
1525738965.0936,0.99560000,43.44901205,s,m,
1525751522.5149,0.99790000,30.07127000,s,l,
1525733361.8663,0.99960000,34.04614000,s,l,
1525747429.3436,0.99670000,1000.00000000,b,l,
1525727079.2906,0.99940000,34.02897000,s,m,
1525747431.6053,0.99670000,1000.00000000,b,l,
1525747432.4622,0.99690000,1000.00000000,b,l,
1525747433.7174,0.99660000,1000.00000000,b,l,
1525727672.0237,0.99990000,34.04260000,b,l,
1525746426.5515,0.99960000,34.06503000,b,m,
1525747437.7147,0.99660000,1000.00000000,b,l,
1525723058.6405,0.99980000,34.02435000,s,m,
1525747440.2988,0.99660000,1000.00000000,b,l,
1525747441.2999,0.99660000,1000.00000000,b,l,
1525747442.1158,0.99660000,1000.00000000,b,l,
1525725363.1283,0.99990000,34.02725000,b,m,
1525747444.8858,0.99670000,1000.00000000,b,l,
1525744753.6889,0.99970000,34.06337000,s,l,
1525747446.0194,0.99670000,1000.00000000,b,l,
1525747447.8136,0.99670000,1000.00000000,b,l,
1525746859.2541,0.99890000,34.05478000,s,l,
1525747449.3578,0.99690000,1000.00000000,b,l,
1525747450.7234,0.99690000,1000.00000000,b,l,
1525744753.7305,0.99920000,34.06140000,s,l,
1525746426.4853,0.99960000,34.06503000,b,m,
1525744393.8369,0.99990000,34.05790000,b,l,
1525723058.648,0.99980000,34.02435000,s,m,
1525761323.7528,0.99920000,75.00000000,b,l,
1525722505.64,0.99980000,34.02470000,b,l,
1525747464.1768,0.99700000,6000.00000000,s,l,
1525747465.0668,0.99620000,6000.00000000,b,l,
1525747467.809,0.99620000,710.70900000,b,l,
1525746426.4704,0.99960000,34.06503000,b,m,
1525747469.0836,0.99620000,6000.00000000,b,l,
1525747470.6575,0.99740000,1000.00000000,b,l,
1525747471.9834,0.99740000,1000.00000000,b,l,
1525747472.8806,0.99740000,1000.00000000,b,l,
1525746859.1399,0.99890000,34.05478000,s,l,
1525740777.2333,0.99960000,34.05668000,b,l,
1525744753.6703,0.99970000,34.06337000,s,l,
1525756104.9238,0.99800000,30.07368000,b,l,
1525723439.2109,0.99910000,903.28367172,s,l,
1525721451.7827,1.00000000,1457.70173287,b,l,
1525727671.9102,0.99990000,34.04260000,b,l,
1525738965.0817,0.99690000,13076.38900000,s,m,
1525747489.2581,0.99730000,30.11081000,b,l,
1525730641.9936,0.99990000,34.04815000,b,l,
1525725363.1349,0.99990000,34.02725000,b,m,
1525730641.9862,0.99990000,34.04815000,b,l,
1525761203.7717,0.99860000,33.60092000,b,l,
1525746859.228,0.99890000,34.05478000,s,l,
1525757916.3561,0.99800000,30.07368000,b,l,
1525746859.2466,0.99890000,34.05478000,s,l,
1525752810.5173,0.99790000,75.00000000,s,l,
1525746426.584,0.99960000,34.06503000,b,m,
1525751600.5132,0.99790000,30.07127000,s,l,
1525738965.0918,0.99560000,21767.95503256,s,m,
1525725363.1536,0.99990000,34.02725000,b,m,
1525733361.859,0.99960000,105.00000000,s,l,
1525747428.8489,0.99670000,1000.00000000,b,l,
1525727079.3122,0.99940000,34.02897000,s,m,
1525728577.2674,0.99940000,34.04795000,s,m,
1525736756.3701,0.99900000,2274.42250499,s,m,
1525725362.9897,0.99930000,34.03732000,b,m,
1525727671.918,0.99990000,34.04260000,b,l,
1525723058.7069,0.99930000,34.03531000,s,m,
1525737051.0812,0.99970000,75.00000000,s,m,
1525727671.9338,0.99990000,34.04260000,b,l,
1525744753.7355,0.99920000,34.06140000,s,l,
1525722505.8864,1.00000000,1066.09700000,b,l,
1525736863.3209,0.99970000,75.00000000,b,l,
1525722505.6572,0.99980000,34.02470000,b,l,
1525746859.2516,0.99890000,34.05478000,s,l,
1525723058.6584,0.99980000,34.02435000,s,m,
1525723279.0015,0.99930000,34.03531000,s,l,
1525747429.1008,0.99670000,1000.00000000,b,l,
1525733361.8404,0.99960000,34.04940000,s,l,
1525744753.6555,0.99970000,34.06337000,s,l,
1525727079.2134,0.99940000,34.02659000,s,m,
1525723279.0649,0.99910000,34.04470000,s,l,
1525757916.3539,0.99800000,30.07368000,b,l,
1525746859.1084,0.99890000,34.05478000,s,l,
1525744753.5299,0.99970000,34.06337000,s,l,
1525746426.5657,0.99960000,34.06503000,b,m,
1525727671.9731,0.99990000,34.04260000,b,l,
1525721523.552,1.00000000,0.00039760,b,l,
1525744393.8347,0.99990000,34.05790000,b,l,
1525733361.8367,0.99960000,34.04940000,s,l,
1525727079.3412,0.99900000,0.03194963,s,m,
1525727079.2025,0.99940000,34.02693000,s,m,
1525723279.0388,0.99910000,34.04470000,s,l,
1525744393.7774,0.99980000,34.05743000,b,l,
1525721526.757,1.00000000,3061.74916600,b,l,
1525752810.5283,0.99760000,30.07127000,s,l,
1525746426.612,0.99960000,34.06503000,b,m,
1525744753.7283,0.99970000,34.06298000,s,l,
1525727671.9416,0.99990000,34.04260000,b,l,
1525744393.783,0.99980000,34.05743000,b,l,
1525752810.5254,0.99760000,30.07127000,s,l,
1525751675.6666,0.99790000,30.07127000,s,l,
1525736756.3511,0.99940000,34.04795000,s,m,
1525752810.5361,0.99760000,30.07127000,s,l,
1525747413.2065,0.99720000,483.77400000,s,l,
1525725363.0501,0.99930000,34.03732000,b,m,
1525744753.6845,0.99970000,34.06337000,s,l,
1525727079.1911,0.99940000,34.02693000,s,m,
1525728577.2958,0.99940000,34.04795000,s,m,
1525723279.0314,0.99930000,34.03531000,s,l,
1525723058.6772,0.99950000,34.04526000,s,m,
1525727671.9576,0.99990000,34.04260000,b,l,
1525746426.4921,0.99960000,34.06503000,b,m,
1525723058.6881,0.99950000,34.02474000,s,m,
1525723058.6324,0.99980000,34.02435000,s,m,
1525747431.1001,0.99670000,1000.00000000,b,l,
1525727079.2462,0.99940000,34.02659000,s,m,
1525728577.2816,0.99940000,34.04795000,s,m,
1525740777.2214,0.99940000,13076.38900000,b,l,
1525727671.9938,0.99990000,34.04260000,b,l,
1525727079.2275,0.99940000,34.02659000,s,m,
1525744393.8809,0.99990000,34.05743000,b,l,
1525746426.591,0.99960000,34.06503000,b,m,
1525746859.1303,0.99890000,34.05478000,s,l,
1525727671.9641,0.99990000,34.04260000,b,l,
1525746426.5814,0.99960000,34.06503000,b,m,
1525751718.4194,0.99800000,30.07127000,s,l,
1525733361.811,0.99960000,34.04936000,s,l,
1525751452.5647,0.99790000,30.07127000,s,l,
1525730641.9701,0.99990000,34.04815000,b,l,
1525744393.9165,1.00000000,22496.87759824,b,l,
1525721451.7708,1.00000000,602.73311523,b,l,
1525743670.1097,0.99960000,0.00000456,s,m,
1525723058.6676,0.99980000,34.02425000,s,m,
1525722505.6474,0.99980000,34.02470000,b,l,
1525721518.8522,1.00000000,3290.20055928,b,l,
1525730641.9818,0.99990000,34.04815000,b,l,
1525744393.8744,0.99990000,34.05743000,b,l,
1525727671.9285,0.99990000,34.04260000,b,l,
1525746887.7269,0.99830000,6000.00000000,s,l,
1525736756.3626,0.99940000,34.04795000,s,m,
1525736756.3603,0.99940000,34.04795000,s,m,
1525752810.5102,0.99790000,75.00000000,s,l,
1525725363.0713,0.99930000,34.03732000,b,m,
1525744753.7723,0.99860000,34.05938000,s,l,
1525747444.3274,0.99670000,1000.00000000,b,l,
1525740777.2419,0.99960000,34.05668000,b,l,
1525729720.44,0.99940000,34.04795000,s,l,
1525722327.2874,0.99980000,34.03732000,s,m,
1525744753.6727,0.99970000,34.06337000,s,l,
1525727671.9024,0.99990000,34.04260000,b,l,
1525723058.6801,0.99950000,34.02470000,s,m,
1525730641.9597,0.99990000,34.04815000,b,l,
1525725362.993,0.99930000,34.03732000,b,m,
1525736863.3268,0.99980000,81.74015656,b,l,
1525727079.3377,0.99900000,8019.38889222,s,m,
1525744393.8949,0.99990000,34.05743000,b,l,
1525730641.9725,0.99990000,34.04815000,b,l,
1525721451.7681,0.99990000,34.02036000,b,l,
1525757916.3515,0.99800000,30.07368000,b,l,
1525746859.1847,0.99890000,34.05478000,s,l,
1525728577.2723,0.99940000,34.04795000,s,m,
1525733361.8252,0.99960000,34.04936000,s,l,
1525751777.4231,0.99800000,30.07127000,s,l,
1525725363.1418,0.99990000,34.02725000,b,m,
1525733361.8136,0.99960000,34.04936000,s,l,
1525729720.4343,0.99960000,34.04712000,s,l,
1525730641.9977,1.00000000,6.25075000,b,l,
1525729720.449,0.99940000,34.04795000,s,l,
1525729720.4375,0.99940000,10.71925000,s,l,
1525746859.1698,0.99890000,34.05478000,s,l,
1525733361.8161,0.99960000,34.04936000,s,l,
1525721846.9152,0.99980000,34.04206000,b,l,
1525725363.0649,0.99930000,34.03732000,b,m,
1525730641.9632,0.99990000,34.04815000,b,l,
1525746426.5576,0.99960000,34.06503000,b,m,
1525746859.1773,0.99890000,34.05478000,s,l,
1525721795.8369,0.99980000,34.04686000,s,m,
